Number,Type,Name,Description
1,Multi-paradigm Frameworks,Metasploit,Software for offensive security teams to help verify vulnerabilities and manage security assessments.
2,Multi-paradigm Frameworks,Armitage,Java-based GUI front-end for the Metasploit Framework.
3,Multi-paradigm Frameworks,Faraday,"Multiuser integrated pentesting environment for red teams performing cooperative penetration tests, security audits, and risk assessments."
4,Multi-paradigm Frameworks,ExploitPack,Graphical tool for automating penetration tests that ships with many pre-packaged exploits.
5,Multi-paradigm Frameworks,Pupy,"Cross-platform (Windows, Linux, macOS, Android) remote administration and post-exploitation tool."
6,Multi-paradigm Frameworks,AutoSploit,"Automated mass exploiter, which collects targets by employing the Shodan.io API and programmatically chooses Metasploit exploit modules based on the Shodan query."
7,Multi-paradigm Frameworks,Decker,"Penetration testing orchestration and automation framework, which allows writing declarative, reusable configurations capable of ingesting variables and using outputs of tools it has run as inputs to others."
8,Editors,Cyberwarzone.com IOC Editor,A quick IOC editor so you can send IOC without them being clickable.
9,Network Vulnerability Scanners,Netsparker Application Security Scanner,Application security scanner to automatically find security flaws.
10,Network Vulnerability Scanners,Nexpose,"Commercial vulnerability and risk management assessment engine that integrates with Metasploit, sold by Rapid7."
11,Network Vulnerability Scanners,Nessus,"Commercial vulnerability management, configuration, and compliance assessment platform, sold by Tenable."
12,Network Vulnerability Scanners,OpenVAS,Free software implementation of the popular Nessus vulnerability assessment system.
13,Network Vulnerability Scanners,Vuls,"Agentless vulnerability scanner for GNU/Linux and FreeBSD, written in Go."
14,Static Analyzers,Brakeman,Static analysis security vulnerability scanner for Ruby on Rails applications.
15,Static Analyzers,cppcheck,Extensible C/C++ static analyzer focused on finding bugs.
16,Static Analyzers,FindBugs,Free software static analyzer to look for bugs in Java code.
17,Static Analyzers,sobelow,Security-focused static analysis for the Phoenix Framework.
18,Static Analyzers,bandit,Security oriented static analyser for python code.
19,Static Analyzers,Progpilot,Static security analysis tool for PHP code.
20,Static Analyzers,RegEx-DoS,Analyzes source code for Regular Expressions susceptible to Denial of Service attacks.
21,Web Vulnerability Scanners,Netsparker Application Security Scanner,Application security scanner to automatically find security flaws.
22,Web Vulnerability Scanners,Nikto,Noisy but fast black box web server and web application vulnerability scanner.
23,Web Vulnerability Scanners,Arachni,Scriptable framework for evaluating the security of web applications.
24,Web Vulnerability Scanners,w3af,Web application attack and audit framework.
25,Web Vulnerability Scanners,Wapiti,Black box web application vulnerability scanner with built-in fuzzer.
26,Web Vulnerability Scanners,SecApps,In-browser web application security testing suite.
27,Web Vulnerability Scanners,WebReaver,"Commercial, graphical web application vulnerability scanner designed for macOS."
28,Web Vulnerability Scanners,WPScan,Black box WordPress vulnerability scanner.
29,Web Vulnerability Scanners,cms-explorer,"Reveal the specific modules, plugins, components and themes that various websites powered by content management systems are running."
30,Web Vulnerability Scanners,joomscan,Joomla vulnerability scanner.
31,Web Vulnerability Scanners,ACSTIS,Automated client-side template injection (sandbox escape/bypass) detection for AngularJS.
32,Web Vulnerability Scanners,SQLmate,A friend of sqlmap that identifies sqli vulnerabilities based on a given dork and website (optional).
33,Web Vulnerability Scanners,JCS,Joomla Vulnerability Component Scanner with automatic database updater from exploitdb and packetstorm.
34,Network Tools,pig,GNU/Linux packet crafting tool.
35,Network Tools,Intercepter-NG,Multifunctional network toolkit.
36,Network Tools,SPARTA,"Graphical interface offering scriptable, configurable access to existing network infrastructure scanning and enumeration tools."
